Kinton Kinka Canada Holdings inc
Parent : Franchise - Restaurant/Brand Roll Up : Franchise Restaurant - Canada : Franchise Restaurant - Kinton Ramen : Franchise Restaurant - Kinton Ramen - British Columbia : Kinton Ramen Robson - KRF0018
Sales by Item Detail
"April 21, 2025 - April 27, 2025"


Item ,Type ,Date ,Document Number ,Description ,Serial Numbers ,Qty. Sold ,Sales Price ,Revenue 
Kit/Package,,,,,,,,
$Bamboo Shoots (KR),,,,,,,,
,Cash Sale,4/24/2025,4210690,,,3.00,,$37.98
,Cash Sale,4/24/2025,4210695,,,4.00,,$87.96
,Cash Sale,4/25/2025,4211613,,,1.00,,$21.99
,Cash Sale,4/25/2025,4211603,,,1.00,,$29.99
,Cash Sale,4/25/2025,4211600,,,6.00,,$40.98
,Cash Sale,4/25/2025,4211601,,,1.00,,$18.99
,Cash Sale,4/25/2025,4211611,,,1.00,,$21.99
,Cash Sale,4/25/2025,4211610,,,3.00,,$65.97
,Cash Sale,4/25/2025,4211604,,,2.00,,$3.00
,Cash Sale,4/25/2025,4211602,,,2.00,,$43.98
,Cash Sale,4/25/2025,4211608,,,6.00,,$40.98
,Cash Sale,4/25/2025,4211614,,,6.00,,$62.97
,Cash Sale,4/26/2025,4212529,,,2.00,,$3.00
,Cash Sale,4/26/2025,4212527,,,1.00,,$21.99
,Cash Sale,4/26/2025,4212533,,,3.00,,$37.98
,Cash Sale,4/26/2025,4212525,,,6.00,,$131.94
,Cash Sale,4/26/2025,4212522,,,2.00,,$43.98
,Cash Sale,4/26/2025,4212524,,,3.00,,$18.99
,Cash Sale,4/26/2025,4212523,,,1.00,,$29.99
,Cash Sale,4/26/2025,4212521,,,6.00,,$75.96
,Cash Sale,4/26/2025,4212518,,,2.00,,$43.98
,Cash Sale,4/26/2025,4212531,,,6.00,,$131.94
,Cash Sale,4/27/2025,4213406,,,19.00,,$271.86
,Cash Sale,4/27/2025,4213404,,,6.00,,$131.94
,Cash Sale,4/27/2025,4213416,,,5.00,,$18.99
,Cash Sale,4/27/2025,4213411,,,4.00,,$56.97
Total - Kogashi Shoyu-men (KR),,,,,,,,"$3,675.25"
Kurogoma Cheesecake (KR),,,,,,,,
,Cash Sale,4/22/2025,4208986,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,1.00,,$5.99
Total - Kurogoma Cheesecake (KR),,,,,,,,$5.99
Lunch Special (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208133,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208973,,,4.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,4.00,,$0.00
,Cash Sale,4/23/2025,4209833,,,4.00,,$0.00
,Cash Sale,4/23/2025,4209831,,,1.00,,$0.00
,Cash Sale,4/24/2025,4210687,,,9.00,,$0.00
,Cash Sale,4/25/2025,4211604,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,6.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,6.00,,$0.00
Total - Lunch Special (KR),,,,,,,,$0.00
Lunch Special Ramen (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,2.00,,$31.98
,Cash Sale,4/21/2025,4208133,,,2.00,,$31.98
,Cash Sale,4/22/2025,4208973,,,4.00,,$63.96
,Cash Sale,4/22/2025,4208977,,,4.00,,$63.96
,Cash Sale,4/23/2025,4209833,,,4.00,,$63.96
,Cash Sale,4/23/2025,4209831,,,1.00,,$15.99
,Cash Sale,4/24/2025,4210687,,,9.00,,$143.91
,Cash Sale,4/25/2025,4211604,,,1.00,,$15.99
,Cash Sale,4/25/2025,4211600,,,6.00,,$95.94
,Cash Sale,4/26/2025,4212521,,,2.00,,$31.98
,Cash Sale,4/27/2025,4213406,,,6.00,,$95.94
Total - Lunch Special Ramen (KR),,,,,,,,$655.59
Mango Cheesecake (KR),,,,,,,,
,Cash Sale,4/21/2025,4208141,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208139,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208986,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,1.00,,$5.99
,Cash Sale,4/22/2025,4208973,,,2.00,,$11.98
,Cash Sale,4/22/2025,4208981,,,1.00,,$5.99
,Cash Sale,4/23/2025,4209841,,,2.00,,$0.00
,Cash Sale,4/23/2025,4209829,,,2.00,,$0.00
,Cash Sale,4/25/2025,4211607,,,2.00,,$0.00
,Cash Sale,4/26/2025,4212532,,,2.00,,$0.00
,Cash Sale,4/26/2025,4212527,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213421,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213413,,,1.00,,$6.99
,Cash Sale,4/27/2025,4213405,,,3.00,,$0.00
,Cash Sale,4/27/2025,4213414,,,1.00,,$6.99
Total - Mango Cheesecake (KR),,,,,,,,$37.94
Matcha Cheesecake (KR),,,,,,,,
,Cash Sale,4/21/2025,4208132,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208980,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208986,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211613,,,2.00,,$0.00
,Cash Sale,4/26/2025,4212520,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213421,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213405,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213418,,,1.00,,$0.00
Total - Matcha Cheesecake (KR),,,,,,,,$0.00
Matcha Ice Cream (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,3.00,,$17.97
,Cash Sale,4/21/2025,4208137,,,2.00,,$11.98
,Cash Sale,4/21/2025,4208134,,,1.00,,$5.99
,Cash Sale,4/22/2025,4208981,,,3.00,,$17.97
,Cash Sale,4/22/2025,4208973,,,2.00,,$11.98
,Cash Sale,4/23/2025,4209833,,,2.00,,$11.98
,Cash Sale,4/23/2025,4209842,,,1.00,,$5.99
,Cash Sale,4/23/2025,4209831,,,1.00,,$5.99
,Cash Sale,4/24/2025,4210687,,,1.00,,$5.99
,Cash Sale,4/24/2025,4210699,,,1.00,,$5.99
,Cash Sale,4/25/2025,4211614,,,1.00,,$5.99
,Cash Sale,4/25/2025,4211600,,,5.00,,$29.95
,Cash Sale,4/25/2025,4211604,,,2.00,,$11.98
,Cash Sale,4/25/2025,4211608,,,5.00,,$29.95
,Cash Sale,4/27/2025,4213406,,,10.00,,$59.90
,Cash Sale,4/27/2025,4213416,,,1.00,,$5.99
Total - Matcha Ice Cream (KR),,,,,,,,$245.59
Meal For One:Combo (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208137,,,8.00,,$0.00
,Cash Sale,4/21/2025,4208133,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208132,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208135,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208143,,,3.00,,$0.00
,Cash Sale,4/22/2025,4208986,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208981,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208987,,,3.00,,$0.00
,Cash Sale,4/23/2025,4209838,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209829,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209842,,,2.00,,$0.00
,Cash Sale,4/23/2025,4209837,,,3.00,,$0.00
,Cash Sale,4/23/2025,4209831,,,2.00,,$0.00
,Cash Sale,4/23/2025,4209833,,,1.00,,$0.00
,Cash Sale,4/24/2025,4210690,,,2.00,,$0.00
,Cash Sale,4/24/2025,4210698,,,1.00,,$0.00
,Cash Sale,4/24/2025,4210699,,,5.00,,$0.00
,Cash Sale,4/24/2025,4210694,,,5.00,,$0.00
,Cash Sale,4/24/2025,4210687,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211614,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211603,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,6.00,,$0.00
,Cash Sale,4/25/2025,4211604,,,4.00,,$0.00
,Cash Sale,4/25/2025,4211608,,,6.00,,$0.00
,Cash Sale,4/26/2025,4212529,,,2.00,,$0.00
,Cash Sale,4/26/2025,4212527,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212533,,,6.00,,$0.00
,Cash Sale,4/26/2025,4212532,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212524,,,3.00,,$0.00
,Cash Sale,4/26/2025,4212520,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,5.00,,$0.00
,Cash Sale,4/27/2025,4213421,,,3.00,,$0.00
,Cash Sale,4/27/2025,4213424,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213410,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213416,,,3.00,,$0.00
,Cash Sale,4/27/2025,4213411,,,6.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,10.00,,$0.00
Total - Meal For One:Combo (KR),,,,,,,,$0.00
Meal For One:Options:Drink Choice (KR),,,,,,,,
,Cash Sale,4/21/2025,4208135,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208132,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208986,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209829,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211603,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212520,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212527,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212532,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213421,,,3.00,,$0.00
,Cash Sale,4/27/2025,4213410,,,1.00,,$0.00
Total - Meal For One:Options:Drink Choice (KR),,,,,,,,$0.00
Meal For One:Options:Ramen (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,1.00,,$23.99
,Cash Sale,4/21/2025,4208137,,,8.00,,$191.92
,Cash Sale,4/21/2025,4208133,,,2.00,,$47.98
,Cash Sale,4/21/2025,4208132,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208135,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208143,,,3.00,,$71.97
,Cash Sale,4/22/2025,4208986,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,2.00,,$47.98
,Cash Sale,4/22/2025,4208981,,,2.00,,$47.98
,Cash Sale,4/22/2025,4208987,,,3.00,,$71.97
,Cash Sale,4/23/2025,4209838,,,1.00,,$23.99
,Cash Sale,4/23/2025,4209829,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209842,,,2.00,,$47.98
,Cash Sale,4/23/2025,4209837,,,3.00,,$71.97
,Cash Sale,4/23/2025,4209831,,,2.00,,$47.98
,Cash Sale,4/23/2025,4209833,,,1.00,,$23.99
,Cash Sale,4/24/2025,4210690,,,2.00,,$47.98
,Cash Sale,4/24/2025,4210698,,,1.00,,$23.99
,Cash Sale,4/24/2025,4210699,,,5.00,,$119.95
,Cash Sale,4/24/2025,4210694,,,5.00,,$119.95
,Cash Sale,4/24/2025,4210687,,,3.00,,$71.97
,Cash Sale,4/25/2025,4211614,,,3.00,,$71.97
,Cash Sale,4/25/2025,4211603,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,6.00,,$143.94
,Cash Sale,4/25/2025,4211604,,,4.00,,$95.96
,Cash Sale,4/25/2025,4211608,,,6.00,,$143.94
,Cash Sale,4/26/2025,4212529,,,2.00,,$47.98
,Cash Sale,4/26/2025,4212527,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212533,,,6.00,,$143.94
,Cash Sale,4/26/2025,4212532,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212524,,,3.00,,$71.97
,Cash Sale,4/26/2025,4212520,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,5.00,,$119.95
,Cash Sale,4/27/2025,4213421,,,3.00,,$0.00
,Cash Sale,4/27/2025,4213424,,,1.00,,$23.99
,Cash Sale,4/27/2025,4213410,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213416,,,3.00,,$71.97
,Cash Sale,4/27/2025,4213411,,,6.00,,$143.94
,Cash Sale,4/27/2025,4213406,,,10.00,,$239.90
Total - Meal For One:Options:Ramen (KR),,,,,,,,"$2,422.99"
Meal for Two - Choice of Gyoza (KR),,,,,,,,
,Cash Sale,4/21/2025,4208127,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208138,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208137,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208133,,,3.00,,$0.00
,Cash Sale,4/21/2025,4208143,,,3.00,,$0.00
,Cash Sale,4/21/2025,4208141,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208129,,,6.00,,$0.00
,Cash Sale,4/22/2025,4208987,,,4.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208981,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209831,,,6.00,,$0.00
,Cash Sale,4/23/2025,4209842,,,3.00,,$0.00
,Cash Sale,4/23/2025,4209837,,,4.00,,$0.00
,Cash Sale,4/24/2025,4210690,,,3.00,,$0.00
,Cash Sale,4/24/2025,4210699,,,2.00,,$0.00
,Cash Sale,4/24/2025,4210694,,,6.00,,$0.00
,Cash Sale,4/24/2025,4210686,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211613,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211603,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211604,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211608,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211614,,,2.00,,$0.00
,Cash Sale,4/26/2025,4212529,,,8.00,,$0.00
,Cash Sale,4/26/2025,4212533,,,4.00,,$0.00
,Cash Sale,4/26/2025,4212523,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,5.00,,$0.00
,Cash Sale,4/27/2025,4213416,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213405,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213423,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213414,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213411,,,2.00,,$0.00
Total - Meal for Two - Choice of Gyoza (KR),,,,,,,,$0.00
Meal For Two:Combo (KR),,,,,,,,
,Cash Sale,4/21/2025,4208127,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208138,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208137,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208133,,,3.00,,$0.00
,Cash Sale,4/21/2025,4208143,,,3.00,,$0.00
,Cash Sale,4/21/2025,4208141,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208129,,,6.00,,$0.00
,Cash Sale,4/22/2025,4208987,,,4.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208981,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209831,,,6.00,,$0.00
,Cash Sale,4/23/2025,4209842,,,3.00,,$0.00
,Cash Sale,4/23/2025,4209837,,,4.00,,$0.00
,Cash Sale,4/24/2025,4210690,,,3.00,,$0.00
,Cash Sale,4/24/2025,4210699,,,2.00,,$0.00
,Cash Sale,4/24/2025,4210694,,,6.00,,$0.00
,Cash Sale,4/24/2025,4210686,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211613,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211603,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211604,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211608,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211614,,,2.00,,$0.00
,Cash Sale,4/26/2025,4212529,,,8.00,,$0.00
,Cash Sale,4/26/2025,4212533,,,4.00,,$0.00
,Cash Sale,4/26/2025,4212523,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,5.00,,$0.00
,Cash Sale,4/27/2025,4213416,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213405,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213423,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213414,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213411,,,2.00,,$0.00
Total - Meal For Two:Combo (KR),,,,,,,,$0.00
Meal For Two:Options:1st Ramen (KR),,,,,,,,
,Cash Sale,4/21/2025,4208127,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208138,,,1.00,,$41.99
,Cash Sale,4/21/2025,4208137,,,2.00,,$83.98
,Cash Sale,4/21/2025,4208133,,,3.00,,$125.97
,Cash Sale,4/21/2025,4208143,,,3.00,,$125.97
,Cash Sale,4/21/2025,4208141,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208129,,,6.00,,$251.94
,Cash Sale,4/22/2025,4208987,,,4.00,,$167.96
,Cash Sale,4/22/2025,4208977,,,1.00,,$41.99
,Cash Sale,4/22/2025,4208981,,,1.00,,$41.99
,Cash Sale,4/23/2025,4209831,,,6.00,,$251.94
,Cash Sale,4/23/2025,4209842,,,3.00,,$125.97
,Cash Sale,4/23/2025,4209837,,,4.00,,$167.96
,Cash Sale,4/24/2025,4210690,,,3.00,,$125.97
,Cash Sale,4/24/2025,4210699,,,2.00,,$83.98
,Cash Sale,4/24/2025,4210694,,,6.00,,$251.94
,Cash Sale,4/24/2025,4210686,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211613,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211603,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,3.00,,$125.97
,Cash Sale,4/25/2025,4211604,,,1.00,,$41.99
,Cash Sale,4/25/2025,4211608,,,3.00,,$125.97
,Cash Sale,4/25/2025,4211614,,,2.00,,$83.98
,Cash Sale,4/26/2025,4212529,,,8.00,,$335.92
,Cash Sale,4/26/2025,4212533,,,4.00,,$167.96
,Cash Sale,4/26/2025,4212523,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,2.00,,$83.98
,Cash Sale,4/27/2025,4213406,,,5.00,,$209.95
,Cash Sale,4/27/2025,4213416,,,2.00,,$83.98
,Cash Sale,4/27/2025,4213405,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213423,,,1.00,,$41.99
,Cash Sale,4/27/2025,4213414,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213411,,,2.00,,$83.98
Total - Meal For Two:Options:1st Ramen (KR),,,,,,,,"$3,275.22"
Meal For Two:Options:2nd Ramen (KR),,,,,,,,
,Cash Sale,4/21/2025,4208127,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208138,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208137,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208133,,,3.00,,$0.00
,Cash Sale,4/21/2025,4208143,,,3.00,,$0.00
,Cash Sale,4/21/2025,4208141,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208129,,,6.00,,$0.00
,Cash Sale,4/22/2025,4208987,,,4.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208981,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209831,,,6.00,,$0.00
,Cash Sale,4/23/2025,4209842,,,3.00,,$0.00
,Cash Sale,4/23/2025,4209837,,,4.00,,$0.00
,Cash Sale,4/24/2025,4210690,,,3.00,,$0.00
,Cash Sale,4/24/2025,4210699,,,2.00,,$0.00
,Cash Sale,4/24/2025,4210694,,,6.00,,$0.00
,Cash Sale,4/24/2025,4210686,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211613,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211603,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211604,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211608,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211614,,,2.00,,$0.00
,Cash Sale,4/26/2025,4212529,,,8.00,,$0.00
,Cash Sale,4/26/2025,4212533,,,4.00,,$0.00
,Cash Sale,4/26/2025,4212523,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,5.00,,$0.00
,Cash Sale,4/27/2025,4213416,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213405,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213423,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213414,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213411,,,2.00,,$0.00
Total - Meal For Two:Options:2nd Ramen (KR),,,,,,,,$0.00
Meal For Two:Options:Drinks (KR),,,,,,,,
,Cash Sale,4/21/2025,4208127,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208141,,,1.00,,$0.00
,Cash Sale,4/24/2025,4210686,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211613,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211603,,,3.00,,$0.00
,Cash Sale,4/26/2025,4212523,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213414,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213405,,,1.00,,$0.00
Total - Meal For Two:Options:Drinks (KR),,,,,,,,$0.00
Meal Sets:Options:Gyoza Choice (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208137,,,8.00,,$0.00
,Cash Sale,4/21/2025,4208133,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208132,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208135,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208143,,,3.00,,$0.00
,Cash Sale,4/22/2025,4208986,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208981,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208987,,,3.00,,$0.00
,Cash Sale,4/23/2025,4209838,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209829,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209842,,,2.00,,$0.00
,Cash Sale,4/23/2025,4209837,,,3.00,,$0.00
,Cash Sale,4/23/2025,4209831,,,2.00,,$0.00
,Cash Sale,4/23/2025,4209833,,,1.00,,$0.00
,Cash Sale,4/24/2025,4210690,,,2.00,,$0.00
,Cash Sale,4/24/2025,4210698,,,1.00,,$0.00
,Cash Sale,4/24/2025,4210699,,,5.00,,$0.00
,Cash Sale,4/24/2025,4210694,,,5.00,,$0.00
,Cash Sale,4/24/2025,4210687,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211614,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211603,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,6.00,,$0.00
,Cash Sale,4/25/2025,4211604,,,4.00,,$0.00
,Cash Sale,4/25/2025,4211608,,,6.00,,$0.00
,Cash Sale,4/26/2025,4212529,,,2.00,,$0.00
,Cash Sale,4/26/2025,4212527,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212533,,,6.00,,$0.00
,Cash Sale,4/26/2025,4212532,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212524,,,3.00,,$0.00
,Cash Sale,4/26/2025,4212520,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,5.00,,$0.00
,Cash Sale,4/27/2025,4213421,,,3.00,,$0.00
,Cash Sale,4/27/2025,4213424,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213410,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213416,,,3.00,,$0.00
,Cash Sale,4/27/2025,4213411,,,6.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,10.00,,$0.00
Total - Meal Sets:Options:Gyoza Choice (KR),,,,,,,,$0.00
Mini Sapporo (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,1.00,,$5.99
,Cash Sale,4/21/2025,4208143,,,1.00,,$5.99
,Cash Sale,4/24/2025,4210699,,,4.00,,$23.96
,Cash Sale,4/27/2025,4213411,,,4.00,,$23.96
Total - Mini Sapporo (KR),,,,,,,,$59.90
Nestea (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208143,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209833,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209837,,,1.00,,$2.99
,Cash Sale,4/24/2025,4210687,,,2.00,,$0.00
,Cash Sale,4/24/2025,4210694,,,3.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,4.00,,$0.00
,Cash Sale,4/26/2025,4212521,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212533,,,1.00,,$0.00
Total - Nestea (KR),,,,,,,,$2.99
NO Bamboo Shoots (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,2.00,,$0.00
,Cash Sale,4/21/2025,4208133,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208987,,,2.00,,$0.00
,Cash Sale,4/22/2025,4208977,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208973,,,1.00,,$0.00
,Cash Sale,4/22/2025,4208981,,,2.00,,$0.00
,Cash Sale,4/23/2025,4209838,,,2.00,,$0.00
,Cash Sale,4/24/2025,4210687,,,1.00,,$0.00
,Cash Sale,4/24/2025,4210694,,,2.00,,$0.00
,Cash Sale,4/25/2025,4211614,,,2.00,,$0.00
,Cash Sale,4/25/2025,4211609,,,2.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213416,,,1.00,,$0.00
Total - NO Bamboo Shoots (KR),,,,,,,,$0.00
NO Beansprouts (KR),,,,,,,,
,Cash Sale,4/23/2025,4209838,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,1.00,,$0.00
Total - NO Beansprouts (KR),,,,,,,,$0.00
NO Corn (KR),,,,,,,,
,Cash Sale,4/24/2025,4210694,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212533,,,1.00,,$0.00
Total - NO Corn (KR),,,,,,,,$0.00
NO Egg (KR),,,,,,,,
,Cash Sale,4/21/2025,4208138,,,2.00,,$0.00
,Cash Sale,4/23/2025,4209838,,,2.00,,$0.00
,Cash Sale,4/24/2025,4210694,,,2.00,,$0.00
,Cash Sale,4/25/2025,4211600,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212529,,,1.00,,$0.00
,Cash Sale,4/26/2025,4212530,,,1.00,,$0.00
Total - NO Egg (KR),,,,,,,,$0.00
NO Grated Garlic (KR),,,,,,,,
,Cash Sale,4/25/2025,4211614,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213423,,,1.00,,$0.00
Total - NO Grated Garlic (KR),,,,,,,,$0.00
No Noodles (KR),,,,,,,,
,Cash Sale,4/27/2025,4213406,,,1.00,,$0.00
Total - No Noodles (KR),,,,,,,,$0.00
NO Nori (KR),,,,,,,,
,Cash Sale,4/21/2025,4208129,,,1.00,,$0.00
,Cash Sale,4/21/2025,4208138,,,1.00,,$0.00
,Cash Sale,4/23/2025,4209838,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211614,,,1.00,,$0.00
,Cash Sale,4/25/2025,4211601,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213406,,,1.00,,$0.00
,Cash Sale,4/27/2025,4213417,,,1.00,,$0.00
Total - NO Nori (KR),,,,,,,,$0.00
NO Scallions (KR),,,,,,,,
