Kinton Kinka Canada Holdings inc
Parent : Franchise - Restaurant/Brand Roll Up : Franchise Restaurant - Canada : Franchise Restaurant - Kinton Ramen : Franchise Restaurant - Kinton Ramen - British Columbia : Kinton Ramen Robson - KRF0018
Sales by Item Detail
"April 14, 2025 - April 20, 2025"


Item ,Type ,Date ,Document Number ,Description ,Serial Numbers ,Qty. Sold ,Sales Price ,Revenue 
,Cash Sale,4/14/2025,4207489,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207493,,,1.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,8.00,,$0.00
,Cash Sale,4/16/2025,4203606,,,12.00,,$0.00
,Cash Sale,4/17/2025,4204503,,,8.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,10.00,,$0.00
,Cash Sale,4/19/2025,4206208,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206203,,,4.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,5.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,3.00,,$0.00
Total - Lunch Special (KR),,,,,,,,$0.00
Lunch Special Ramen (KR),,,,,,,,
,Cash Sale,4/14/2025,4207489,,,1.00,,$15.99
,Cash Sale,4/14/2025,4207493,,,1.00,,$15.99
,Cash Sale,4/15/2025,4202721,,,8.00,,$127.92
,Cash Sale,4/16/2025,4203606,,,12.00,,$191.88
,Cash Sale,4/17/2025,4204503,,,8.00,,$127.92
,Cash Sale,4/18/2025,4205399,,,10.00,,$159.90
,Cash Sale,4/19/2025,4206208,,,3.00,,$47.97
,Cash Sale,4/19/2025,4206203,,,4.00,,$63.96
,Cash Sale,4/20/2025,4207047,,,5.00,,$79.95
,Cash Sale,4/20/2025,4207052,,,3.00,,$47.97
Total - Lunch Special Ramen (KR),,,,,,,,$879.45
Mango Cheesecake (KR),,,,,,,,
,Cash Sale,4/14/2025,4207499,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202730,,,1.00,,$6.99
,Cash Sale,4/16/2025,4203605,,,2.00,,$0.00
,Cash Sale,4/16/2025,4203620,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204514,,,1.00,,$6.99
,Cash Sale,4/17/2025,4204516,,,3.00,,$6.99
,Cash Sale,4/18/2025,4205408,,,2.00,,$0.00
,Cash Sale,4/19/2025,4206208,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,1.00,,$5.99
,Cash Sale,4/19/2025,4206211,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207058,,,1.00,,$6.99
,Cash Sale,4/20/2025,4207066,,,1.00,,$5.99
Total - Mango Cheesecake (KR),,,,,,,,$39.94
Matcha Cheesecake (KR),,,,,,,,
,Cash Sale,4/14/2025,4207499,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202732,,,2.00,,$0.00
,Cash Sale,4/16/2025,4203611,,,1.00,,$5.99
,Cash Sale,4/17/2025,4204517,,,1.00,,$5.99
,Cash Sale,4/17/2025,4204499,,,1.00,,$6.99
,Cash Sale,4/18/2025,4205409,,,1.00,,$5.99
,Cash Sale,4/19/2025,4206211,,,2.00,,$0.00
,Cash Sale,4/19/2025,4206217,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207063,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207051,,,2.00,,$0.00
Total - Matcha Cheesecake (KR),,,,,,,,$24.96
Matcha Ice Cream (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,1.00,,$5.99
,Cash Sale,4/14/2025,4207493,,,2.00,,$11.98
,Cash Sale,4/14/2025,4207489,,,1.00,,$5.99
,Cash Sale,4/14/2025,4207500,,,1.00,,$5.99
,Cash Sale,4/15/2025,4202721,,,2.00,,$11.98
,Cash Sale,4/15/2025,4202734,,,1.00,,$5.99
,Cash Sale,4/16/2025,4203606,,,5.00,,$29.95
,Cash Sale,4/16/2025,4203622,,,1.00,,$5.99
,Cash Sale,4/16/2025,4203616,,,2.00,,$11.98
,Cash Sale,4/16/2025,4203611,,,2.00,,$11.98
,Cash Sale,4/17/2025,4204507,,,1.00,,$5.99
,Cash Sale,4/17/2025,4204503,,,6.00,,$35.94
,Cash Sale,4/17/2025,4204512,,,2.00,,$11.98
,Cash Sale,4/18/2025,4205403,,,3.00,,$17.97
,Cash Sale,4/18/2025,4205399,,,3.00,,$17.97
,Cash Sale,4/18/2025,4205414,,,3.00,,$17.97
,Cash Sale,4/18/2025,4205409,,,7.00,,$41.93
,Cash Sale,4/19/2025,4206208,,,3.00,,$17.97
,Cash Sale,4/19/2025,4206218,,,1.00,,$5.99
,Cash Sale,4/19/2025,4206213,,,1.00,,$5.99
,Cash Sale,4/19/2025,4206203,,,5.00,,$29.95
,Cash Sale,4/20/2025,4207047,,,2.00,,$11.98
,Cash Sale,4/20/2025,4207052,,,7.00,,$41.93
Total - Matcha Ice Cream (KR),,,,,,,,$371.38
Meal For One:Combo (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,3.00,,$0.00
,Cash Sale,4/14/2025,4207499,,,2.00,,$0.00
,Cash Sale,4/14/2025,4207493,,,3.00,,$0.00
,Cash Sale,4/14/2025,4207489,,,6.00,,$0.00
,Cash Sale,4/14/2025,4207483,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207500,,,1.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,8.00,,$0.00
,Cash Sale,4/15/2025,4202723,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202739,,,5.00,,$0.00
,Cash Sale,4/15/2025,4202734,,,7.00,,$0.00
,Cash Sale,4/15/2025,4202727,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203606,,,2.00,,$0.00
,Cash Sale,4/16/2025,4203622,,,5.00,,$0.00
,Cash Sale,4/16/2025,4203616,,,9.00,,$0.00
,Cash Sale,4/16/2025,4203611,,,5.00,,$0.00
,Cash Sale,4/17/2025,4204507,,,3.00,,$0.00
,Cash Sale,4/17/2025,4204503,,,3.00,,$0.00
,Cash Sale,4/17/2025,4204516,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204512,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204517,,,3.00,,$0.00
,Cash Sale,4/18/2025,4205403,,,4.00,,$0.00
,Cash Sale,4/18/2025,4205408,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,5.00,,$0.00
,Cash Sale,4/18/2025,4205414,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205413,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,5.00,,$0.00
,Cash Sale,4/19/2025,4206208,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206218,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,4.00,,$0.00
,Cash Sale,4/19/2025,4206207,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206219,,,2.00,,$0.00
,Cash Sale,4/19/2025,4206203,,,4.00,,$0.00
,Cash Sale,4/20/2025,4207046,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207053,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207051,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207059,,,3.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,6.00,,$0.00
,Cash Sale,4/20/2025,4207065,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,2.00,,$0.00
Total - Meal For One:Combo (KR),,,,,,,,$0.00
Meal For One:Options:Drink Choice (KR),,,,,,,,
,Cash Sale,4/14/2025,4207483,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207499,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202723,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204516,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205413,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205408,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206207,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207046,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207051,,,1.00,,$0.00
Total - Meal For One:Options:Drink Choice (KR),,,,,,,,$0.00
Meal For One:Options:Ramen (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,3.00,,$71.97
,Cash Sale,4/14/2025,4207499,,,2.00,,$0.00
,Cash Sale,4/14/2025,4207493,,,3.00,,$71.97
,Cash Sale,4/14/2025,4207489,,,6.00,,$143.94
,Cash Sale,4/14/2025,4207483,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207500,,,1.00,,$23.99
,Cash Sale,4/15/2025,4202721,,,8.00,,$191.92
,Cash Sale,4/15/2025,4202723,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202739,,,5.00,,$119.95
,Cash Sale,4/15/2025,4202734,,,7.00,,$167.93
,Cash Sale,4/15/2025,4202727,,,1.00,,$23.99
,Cash Sale,4/16/2025,4203606,,,2.00,,$47.98
,Cash Sale,4/16/2025,4203622,,,5.00,,$119.95
,Cash Sale,4/16/2025,4203616,,,9.00,,$215.91
,Cash Sale,4/16/2025,4203611,,,5.00,,$119.95
,Cash Sale,4/17/2025,4204507,,,3.00,,$71.97
,Cash Sale,4/17/2025,4204503,,,3.00,,$71.97
,Cash Sale,4/17/2025,4204516,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204512,,,2.00,,$47.98
,Cash Sale,4/17/2025,4204517,,,3.00,,$71.97
,Cash Sale,4/18/2025,4205403,,,4.00,,$95.96
,Cash Sale,4/18/2025,4205408,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,5.00,,$119.95
,Cash Sale,4/18/2025,4205414,,,1.00,,$23.99
,Cash Sale,4/18/2025,4205413,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,5.00,,$119.95
,Cash Sale,4/19/2025,4206208,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206218,,,3.00,,$71.97
,Cash Sale,4/19/2025,4206213,,,4.00,,$95.96
,Cash Sale,4/19/2025,4206207,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206219,,,2.00,,$47.98
,Cash Sale,4/19/2025,4206203,,,4.00,,$95.96
,Cash Sale,4/20/2025,4207046,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207053,,,1.00,,$23.99
,Cash Sale,4/20/2025,4207051,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207059,,,3.00,,$71.97
,Cash Sale,4/20/2025,4207052,,,6.00,,$143.94
,Cash Sale,4/20/2025,4207065,,,2.00,,$47.98
,Cash Sale,4/20/2025,4207047,,,2.00,,$47.98
Total - Meal For One:Options:Ramen (KR),,,,,,,,"$2,590.92"
Meal for Two - Choice of Gyoza (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207493,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207489,,,4.00,,$0.00
,Cash Sale,4/14/2025,4207500,,,4.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,3.00,,$0.00
,Cash Sale,4/15/2025,4202734,,,3.00,,$0.00
,Cash Sale,4/15/2025,4202727,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203606,,,2.00,,$0.00
,Cash Sale,4/16/2025,4203622,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203621,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203616,,,5.00,,$0.00
,Cash Sale,4/16/2025,4203611,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204507,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204503,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204512,,,3.00,,$0.00
,Cash Sale,4/17/2025,4204517,,,4.00,,$0.00
,Cash Sale,4/17/2025,4204511,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205403,,,4.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,5.00,,$0.00
,Cash Sale,4/18/2025,4205414,,,3.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,7.00,,$0.00
,Cash Sale,4/19/2025,4206208,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206218,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,6.00,,$0.00
,Cash Sale,4/19/2025,4206203,,,3.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,3.00,,$0.00
,Cash Sale,4/20/2025,4207059,,,5.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207065,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207063,,,1.00,,$0.00
Total - Meal for Two - Choice of Gyoza (KR),,,,,,,,$0.00
Meal For Two:Combo (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207493,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207489,,,4.00,,$0.00
,Cash Sale,4/14/2025,4207500,,,4.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,3.00,,$0.00
,Cash Sale,4/15/2025,4202734,,,3.00,,$0.00
,Cash Sale,4/15/2025,4202727,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203606,,,2.00,,$0.00
,Cash Sale,4/16/2025,4203622,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203621,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203616,,,5.00,,$0.00
,Cash Sale,4/16/2025,4203611,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204507,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204503,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204512,,,3.00,,$0.00
,Cash Sale,4/17/2025,4204517,,,4.00,,$0.00
,Cash Sale,4/17/2025,4204511,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205403,,,4.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,5.00,,$0.00
,Cash Sale,4/18/2025,4205414,,,3.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,7.00,,$0.00
,Cash Sale,4/19/2025,4206208,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206218,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,6.00,,$0.00
,Cash Sale,4/19/2025,4206203,,,3.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,3.00,,$0.00
,Cash Sale,4/20/2025,4207059,,,5.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207065,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207063,,,1.00,,$0.00
Total - Meal For Two:Combo (KR),,,,,,,,$0.00
Meal For Two:Options:1st Ramen (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,1.00,,$41.99
,Cash Sale,4/14/2025,4207493,,,1.00,,$41.99
,Cash Sale,4/14/2025,4207489,,,4.00,,$167.96
,Cash Sale,4/14/2025,4207500,,,4.00,,$167.96
,Cash Sale,4/15/2025,4202721,,,3.00,,$125.97
,Cash Sale,4/15/2025,4202734,,,3.00,,$125.97
,Cash Sale,4/15/2025,4202727,,,1.00,,$41.99
,Cash Sale,4/16/2025,4203606,,,2.00,,$83.98
,Cash Sale,4/16/2025,4203622,,,1.00,,$41.99
,Cash Sale,4/16/2025,4203621,,,1.00,,$41.99
,Cash Sale,4/16/2025,4203616,,,5.00,,$209.95
,Cash Sale,4/16/2025,4203611,,,2.00,,$83.98
,Cash Sale,4/17/2025,4204507,,,1.00,,$41.99
,Cash Sale,4/17/2025,4204503,,,2.00,,$83.98
,Cash Sale,4/17/2025,4204512,,,3.00,,$125.97
,Cash Sale,4/17/2025,4204517,,,4.00,,$167.96
,Cash Sale,4/17/2025,4204511,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205403,,,4.00,,$167.96
,Cash Sale,4/18/2025,4205399,,,5.00,,$209.95
,Cash Sale,4/18/2025,4205414,,,3.00,,$125.97
,Cash Sale,4/18/2025,4205409,,,7.00,,$293.93
,Cash Sale,4/19/2025,4206208,,,3.00,,$125.97
,Cash Sale,4/19/2025,4206218,,,3.00,,$125.97
,Cash Sale,4/19/2025,4206213,,,6.00,,$251.94
,Cash Sale,4/19/2025,4206203,,,3.00,,$125.97
,Cash Sale,4/20/2025,4207047,,,3.00,,$125.97
,Cash Sale,4/20/2025,4207059,,,5.00,,$209.95
,Cash Sale,4/20/2025,4207052,,,2.00,,$83.98
,Cash Sale,4/20/2025,4207065,,,2.00,,$83.98
,Cash Sale,4/20/2025,4207063,,,1.00,,$0.00
Total - Meal For Two:Options:1st Ramen (KR),,,,,,,,"$3,527.16"
Meal For Two:Options:2nd Ramen (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207493,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207489,,,4.00,,$0.00
,Cash Sale,4/14/2025,4207500,,,4.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,3.00,,$0.00
,Cash Sale,4/15/2025,4202734,,,3.00,,$0.00
,Cash Sale,4/15/2025,4202727,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203606,,,2.00,,$0.00
,Cash Sale,4/16/2025,4203622,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203621,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203616,,,5.00,,$0.00
,Cash Sale,4/16/2025,4203611,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204507,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204503,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204512,,,3.00,,$0.00
,Cash Sale,4/17/2025,4204517,,,4.00,,$0.00
,Cash Sale,4/17/2025,4204511,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205403,,,4.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,5.00,,$0.00
,Cash Sale,4/18/2025,4205414,,,3.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,7.00,,$0.00
,Cash Sale,4/19/2025,4206208,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206218,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,6.00,,$0.00
,Cash Sale,4/19/2025,4206203,,,3.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,3.00,,$0.00
,Cash Sale,4/20/2025,4207059,,,5.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207065,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207063,,,1.00,,$0.00
Total - Meal For Two:Options:2nd Ramen (KR),,,,,,,,$0.00
Meal For Two:Options:Drinks (KR),,,,,,,,
,Cash Sale,4/17/2025,4204511,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207063,,,1.00,,$0.00
Total - Meal For Two:Options:Drinks (KR),,,,,,,,$0.00
Meal Sets:Options:Gyoza Choice (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,3.00,,$0.00
,Cash Sale,4/14/2025,4207499,,,2.00,,$0.00
,Cash Sale,4/14/2025,4207493,,,3.00,,$0.00
,Cash Sale,4/14/2025,4207489,,,6.00,,$0.00
,Cash Sale,4/14/2025,4207483,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207500,,,1.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,8.00,,$0.00
,Cash Sale,4/15/2025,4202723,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202739,,,5.00,,$0.00
,Cash Sale,4/15/2025,4202734,,,7.00,,$0.00
,Cash Sale,4/15/2025,4202727,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203606,,,2.00,,$0.00
,Cash Sale,4/16/2025,4203622,,,5.00,,$0.00
,Cash Sale,4/16/2025,4203616,,,9.00,,$0.00
,Cash Sale,4/16/2025,4203611,,,5.00,,$0.00
,Cash Sale,4/17/2025,4204507,,,3.00,,$0.00
,Cash Sale,4/17/2025,4204503,,,3.00,,$0.00
,Cash Sale,4/17/2025,4204516,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204512,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204517,,,3.00,,$0.00
,Cash Sale,4/18/2025,4205403,,,4.00,,$0.00
,Cash Sale,4/18/2025,4205408,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,5.00,,$0.00
,Cash Sale,4/18/2025,4205414,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205413,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,5.00,,$0.00
,Cash Sale,4/19/2025,4206208,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206218,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,4.00,,$0.00
,Cash Sale,4/19/2025,4206207,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206219,,,2.00,,$0.00
,Cash Sale,4/19/2025,4206203,,,4.00,,$0.00
,Cash Sale,4/20/2025,4207046,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207053,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207051,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207059,,,3.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,6.00,,$0.00
,Cash Sale,4/20/2025,4207065,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,2.00,,$0.00
Total - Meal Sets:Options:Gyoza Choice (KR),,,,,,,,$0.00
Mini Sapporo (KR),,,,,,,,
,Cash Sale,4/16/2025,4203606,,,2.00,,$11.98
,Cash Sale,4/16/2025,4203616,,,2.00,,$11.98
,Cash Sale,4/16/2025,4203611,,,1.00,,$3.00
,Cash Sale,4/17/2025,4204507,,,1.00,,$5.99
,Cash Sale,4/19/2025,4206213,,,1.00,,$5.99
Total - Mini Sapporo (KR),,,,,,,,$38.94
Nestea (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207489,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,3.00,,$2.99
,Cash Sale,4/16/2025,4203611,,,2.00,,$0.00
,Cash Sale,4/16/2025,4203622,,,1.00,,$2.99
,Cash Sale,4/16/2025,4203616,,,2.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,2.00,,$2.99
,Cash Sale,4/19/2025,4206213,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,1.00,,$0.00
Total - Nestea (KR),,,,,,,,$8.97
NO Bamboo Shoots (KR),,,,,,,,
,Cash Sale,4/14/2025,4207500,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207493,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203606,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203616,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204517,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,2.00,,$0.00
,Cash Sale,4/18/2025,4205399,,,3.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,5.00,,$0.00
Total - NO Bamboo Shoots (KR),,,,,,,,$0.00
NO Beansprouts (KR),,,,,,,,
,Cash Sale,4/18/2025,4205414,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,1.00,,$0.00
Total - NO Beansprouts (KR),,,,,,,,$0.00
NO Corn (KR),,,,,,,,
,Cash Sale,4/18/2025,4205409,,,1.00,,$0.00
Total - NO Corn (KR),,,,,,,,$0.00
NO Egg (KR),,,,,,,,
,Cash Sale,4/19/2025,4206208,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,1.00,,$0.00
Total - NO Egg (KR),,,,,,,,$0.00
NO Garlic Oil (KR),,,,,,,,
,Cash Sale,4/15/2025,4202721,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206203,,,1.00,,$0.00
Total - NO Garlic Oil (KR),,,,,,,,$0.00
NO Grated Garlic (KR),,,,,,,,
,Cash Sale,4/18/2025,4205409,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,1.00,,$0.00
Total - NO Grated Garlic (KR),,,,,,,,$0.00
No Noodles (KR),,,,,,,,
,Cash Sale,4/18/2025,4205399,,,1.00,,$0.00
Total - No Noodles (KR),,,,,,,,$0.00
NO Nori (KR),,,,,,,,
,Cash Sale,4/19/2025,4206213,,,4.00,,$0.00
Total - NO Nori (KR),,,,,,,,$0.00
NO Pork (KR),,,,,,,,
,Cash Sale,4/18/2025,4205415,,,1.00,,$0.00
Total - NO Pork (KR),,,,,,,,$0.00
NO Scallions (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,1.00,,$0.00
,Cash Sale,4/14/2025,4207489,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,3.00,,$0.00
,Cash Sale,4/15/2025,4202739,,,2.00,,$0.00
,Cash Sale,4/15/2025,4202727,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203611,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204517,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204503,,,2.00,,$0.00
,Cash Sale,4/17/2025,4204512,,,2.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206203,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206218,,,1.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,7.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207052,,,2.00,,$0.00
,Cash Sale,4/20/2025,4207065,,,1.00,,$0.00
Total - NO Scallions (KR),,,,,,,,$0.00
NO Wood Ear Mushrooms (KR),,,,,,,,
,Cash Sale,4/14/2025,4207500,,,1.00,,$0.00
,Cash Sale,4/15/2025,4202721,,,1.00,,$0.00
,Cash Sale,4/16/2025,4203606,,,1.00,,$0.00
,Cash Sale,4/17/2025,4204517,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205403,,,2.00,,$0.00
,Cash Sale,4/18/2025,4205414,,,1.00,,$0.00
,Cash Sale,4/18/2025,4205409,,,2.00,,$0.00
,Cash Sale,4/19/2025,4206213,,,2.00,,$0.00
,Cash Sale,4/19/2025,4206218,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207047,,,1.00,,$0.00
,Cash Sale,4/20/2025,4207059,,,1.00,,$0.00
Total - NO Wood Ear Mushrooms (KR),,,,,,,,$0.00
Original Karaage (KR),,,,,,,,
,Cash Sale,4/14/2025,4207495,,,2.00,,$19.98
,Cash Sale,4/14/2025,4207499,,,1.00,,$10.99
,Cash Sale,4/14/2025,4207493,,,1.00,,$9.99
,Cash Sale,4/14/2025,4207489,,,2.00,,$19.98
,Cash Sale,4/14/2025,4207500,,,2.00,,$19.98
,Cash Sale,4/15/2025,4202721,,,1.00,,$9.99
,Cash Sale,4/15/2025,4202731,,,1.00,,$10.99
,Cash Sale,4/15/2025,4202734,,,3.00,,$29.97
,Cash Sale,4/15/2025,4202732,,,1.00,,$10.99
,Cash Sale,4/16/2025,4203611,,,2.00,,$19.98
,Cash Sale,4/16/2025,4203622,,,1.00,,$9.99
,Cash Sale,4/16/2025,4203616,,,1.00,,$9.99
,Cash Sale,4/17/2025,4204504,,,1.00,,$9.99
,Cash Sale,4/17/2025,4204516,,,1.00,,$10.99
,Cash Sale,4/17/2025,4204517,,,1.00,,$9.99
,Cash Sale,4/17/2025,4204507,,,1.00,,$9.99
,Cash Sale,4/18/2025,4205400,,,1.00,,$10.99
,Cash Sale,4/18/2025,4205399,,,1.00,,$9.99
,Cash Sale,4/18/2025,4205409,,,1.00,,$9.99
,Cash Sale,4/19/2025,4206203,,,7.00,,$69.93
,Cash Sale,4/19/2025,4206218,,,2.00,,$19.98
,Cash Sale,4/19/2025,4206213,,,7.00,,$69.93
,Cash Sale,4/19/2025,4206206,,,1.00,,$10.99
