Category,Product name,Qty. Sold,Revenue,Date,Day,Month,Year,Weekday,Document Number,Transaction Type,Source File
Drink,500ml San Pellegrino Carbonated Water (KR),2.0,4.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Age Gyoza (Pork) (KR),32.0,41.94,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Age Gyoza (Pork) (KR),9.0,15.98,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Age Gyoza (Pork) (KR),1.0,6.99,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Age Gyoza (Pork) (KR),15.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Age Gyoza (Pork) (KR),29.0,15.98,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Age Gyoza (Veg) (KR),13.0,34.95,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Age Gyoza (Veg) (KR),8.0,15.98,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Age Gyoza (Veg) (KR),8.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Bamboo Shoots (KR),1.0,1.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Beansprouts (KR),4.0,7.96,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Beansprouts (KR),1.0,2.49,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Beef (KR),2.0,11.98,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Beef (KR),1.0,5.99,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Beef Donburi (KR),1.0,11.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Miso (KR),1.0,17.99,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Miso (KR),1.0,17.99,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Miso (KR),1.0,20.99,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Miso (KR),1.0,2.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Original (KR),12.0,155.91,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Original (KR),2.0,33.98,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Original (KR),1.0,19.99,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Plain Ramen (KR),2.0,2.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Shoyu (KR),4.0,67.96,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Spicy (KR),1.0,20.99,2026-01-26,26,1,2026,Monday,4415040.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Spicy (KR),2.0,41.98,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Spicy (KR),8.0,72.97,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Spicy (KR),13.0,153.92,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Beef Spicy Jalapeno Ramen (KR),4.0,23.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Bottle Water (KR),2.0,5.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Bottle Water (KR),1.0,2.5,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Curry Ramen (KR),1.0,22.99,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Chicken Don (KR),1.0,8.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Miso (KR),5.0,84.95,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Miso (KR),1.0,19.99,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Original (KR),8.0,95.94,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Original (KR),2.0,31.98,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Original (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Original (KR),1.0,18.99,2026-01-26,26,1,2026,Monday,4415044.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Original (KR),4.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Plain Ramen (KR),7.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Shoyu (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Shoyu (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Spicy Garlic Ramen (KR),11.0,122.93,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Spicy Garlic Ramen (KR),1.0,16.99,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Spicy Garlic Ramen (KR),3.0,3.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Spicy Jalapeno (KR),2.0,2.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Chicken Spicy Jalapeno (KR),2.0,2.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Coke (KR),26.0,20.93,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Coke (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Coke (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Coke (KR),3.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Coke Zero (KR),9.0,14.95,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Coke Zero (KR),5.0,3.0,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Coke Zero (KR),8.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Coke Zero (KR),8.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Combo Ramen (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Combo Ramen (KR),11.0,0.0,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Combo Ramen (KR),101.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Corn (KR),4.0,7.96,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Corn (KR),1.0,2.49,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Corn (KR),1.0,2.49,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Deliverect DoorDash Discount (KR),1.0,-4.0,2026-01-26,26,1,2026,Monday,4415040.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Deliverect DoorDash Discount (KR),10.0,-183.94,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Deliverect SkipTheDishes Discount (KR),2.0,-39.98,2026-01-26,26,1,2026,Monday,4415044.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Deliverect Uber Eats Discount (KR),23.0,-623.73,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Deliverect Uber Eats Discount (KR),9.0,-302.86,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Diet Coke (KR),9.0,5.98,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Diet Coke (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Diet Coke (KR),8.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Edamame (KR),2.0,11.98,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Egg (KR),1.0,2.49,2026-01-26,26,1,2026,Monday,4415040.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Egg (KR),5.0,12.45,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Egg (KR),1.0,1.99,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Egg (KR),2.0,4.98,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Egg (KR),4.0,9.96,2026-01-26,26,1,2026,Monday,4415044.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Egg (KR),16.0,39.84,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Egg (KR),34.0,67.66,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Egg (KR),1.0,1.99,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Extra Soup Beef (KR),1.0,5.49,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Fried Bean Curb (KR),2.0,5.98,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Fried Bean Curb (KR),1.0,2.99,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Garlic Oil (KR),2.0,4.98,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Ginger Ale (KR),6.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Ginger Ale (KR),4.0,0.0,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Ginger Ale (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Ginger Ale (KR),9.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Gohan (KR),1.0,2.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Golden Sesame Ramen (KR),14.0,199.9,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Golden Sesame Ramen (KR),6.0,137.94,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Grated Garlic (KR),3.0,5.97,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Gyoza (Pork) 3 Piece (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Gyoza (Pork) 3 Piece (KR),3.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Gyoza (Veg) 3 Piece (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Gyoza (Veg) 3 Piece (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Half Noodle - Thick (KR),3.0,5.97,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Half Noodle - Thick (KR),1.0,2.99,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Half Noodle - Thick (KR),1.0,2.99,2026-01-26,26,1,2026,Monday,4415042.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Half Noodle - Thick (KR),3.0,8.97,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Half Noodle - Thin (KR),5.0,9.95,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Half Noodle - Thin (KR),2.0,5.98,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Hot Karaage (KR),5.0,54.95,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,House Sake Cold (KR),1.0,7.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,House Sake Hot (KR),5.0,15.98,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Housemade Lemonade (KR),1.0,2.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Iced Green Tea (KR),1.0,2.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Item Note (KR),3.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Jalapeno Paste (KR),1.0,2.49,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Japanese Tea (KR),4.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Kinton Bites Sampler (KR),3.0,32.97,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Kinton Bites Sampler (KR),4.0,43.96,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Kintonliciouis:Combo (KR),6.0,143.88,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Lunch Special (KR),18.0,287.82,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Dessert,Mango Cheesecake (KR),1.0,5.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Dessert,Mango Cheesecake (KR),2.0,13.98,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Marketing Adjustment 03 (KR),,-8.0,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Dessert,Matcha Cheese Cake (KR),2.0,13.98,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Dessert,Matcha Ice Cream (KR),1.0,5.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Meal For One:Combo (KR),15.0,374.85,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Meal For One:Combo (KR),13.0,363.87,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Meal For One:Combo (KR),18.0,503.82,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Meal For One:Combo (KR),40.0,1119.6,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Meal For Two:Combo (KR),8.0,343.92,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Mini Sapporo (KR),1.0,4.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Nestea (KR),4.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Nestea (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Nestea (KR),4.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Nestea (KR),7.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Nori (KR),1.0,1.49,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Nori (KR),1.0,1.99,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Nori (KR),1.0,1.49,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Nori (KR),2.0,2.98,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Order Note (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Order Note (KR),6.0,0.0,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Order Note (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Original Karaage (KR),4.0,39.96,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Original Karaage (KR),1.0,9.99,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Otsukare Pop (KR),1.0,0.75,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Paper Bag (KR),1.0,0.25,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,Paper Bag (KR),5.0,1.25,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Pint Sapporo (KR),14.0,60.93,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Pork (KR),3.0,11.97,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Pork (KR),1.0,3.99,2026-01-26,26,1,2026,Monday,4415044.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Topping,Pork (KR),4.0,15.96,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Pork Donburi (KR),3.0,26.97,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Pork Donburi (KR),2.0,17.98,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Miso (KR),7.0,70.96,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Miso (KR),3.0,21.99,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Original (KR),18.0,223.86,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Original (KR),7.0,18.99,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Original (KR),3.0,47.97,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Original (KR),9.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Original (KR),5.0,18.99,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Original Value Ramen (KR),7.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Shoyu (KR),9.0,111.93,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Shoyu (KR),1.0,15.99,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Shoyu (KR),4.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Shoyu (KR),7.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Spicy Garlic (KR),20.0,243.86,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Spicy Garlic (KR),7.0,7.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Spicy Garlic (KR),4.0,79.96,2026-01-26,26,1,2026,Monday,4415044.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Spicy Garlic (KR),2.0,2.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Spicy Garlic (KR),1.0,16.99,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Spicy Garlic (KR),5.0,5.0,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Pork Spicy Jalapeno Ramen (KR),1.0,1.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Ramen & Beer Special:Combo (KR),6.0,137.94,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Ramen & Sake Special:Combo (KR),3.0,68.97,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Sapporo 500ml Can (KR),1.0,3.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Shirataki (KR),1.0,3.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Shirataki (KR),1.0,3.99,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Shirataki (KR),2.0,7.98,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Sparkling Yuzu (KR),1.0,6.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Sprite (KR),6.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Sprite (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Drink,Sprite (KR),2.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Swicy Ramen (KR),3.0,19.99,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Main,Swicy Ramen (KR),2.0,6.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415040.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),9.0,0.0,2026-01-26,26,1,2026,Monday,4415038.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415041.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),16.0,0.0,2026-01-26,26,1,2026,Monday,4415043.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415042.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),5.0,0.0,2026-01-26,26,1,2026,Monday,4415044.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),25.0,0.0,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),75.0,0.0,2026-01-26,26,1,2026,Monday,4415037.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Other,THICK (KR),1.0,0.0,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Takoyaki (KR),1.0,6.99,2026-01-26,26,1,2026,Monday,4415036.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
Side,Takoyaki (KR),2.0,17.98,2026-01-26,26,1,2026,Monday,4415039.0,Cash Sale,SalesbyItemDetail0126to02012026.csv
